station_id,2549,57,30,1,2,3,4,2014,9129,40,44,9132,9131,17,9,15,9130,7,16,2015,43,55,49,22,66,41,38,9125,20,42,28,61,2010,47,46,2008,11,48,9118,10,51,13,60,1030,69,14,9128,2011,2016,59,58,2507,9121,67,65,1029,2013,37,19,70,71,68,64,45
2549,0,186,722,407,396,68,336,498,504,524,496,453,511,453,487,467,484,442,441,828,682,758,744,766,797,821,747,817,980,1302,828,564,601,604,688,866,509,930,799,569,846,618,641,786,700,597,795,445,615,601,640,529,928,802,556,1093,827,821,608,743,821,526,388,495
57,156,0,784,323,262,190,200,565,565,591,563,520,578,520,554,534,605,509,508,890,744,820,806,828,859,882,809,878,1042,1364,895,631,723,671,755,933,576,997,866,635,881,680,703,848,762,659,831,309,478,465,504,393,995,869,623,1155,889,888,675,810,883,395,266,440
30,770,760,0,932,871,720,784,258,223,247,296,280,322,300,248,316,409,280,300,227,99,175,161,184,214,238,164,234,354,701,617,353,454,393,365,476,298,409,588,342,572,295,346,491,411,318,590,692,624,677,643,604,388,356,282,511,245,290,221,296,238,431,523,369
1,414,350,932,0,91,438,208,729,714,751,746,751,793,707,738,773,826,748,747,1038,892,968,954,976,1007,1031,957,1027,1190,1512,1107,843,943,884,967,1145,788,1202,1079,848,1030,828,851,996,911,807,977,379,571,535,574,463,1181,1081,835,1303,1037,1083,888,1022,1031,510,550,588
2,398,289,871,91,0,427,118,668,653,690,686,690,732,646,678,712,805,687,686,977,831,907,893,916,946,970,896,966,1129,1451,1046,782,884,823,906,1084,727,1141,1018,787,969,767,790,935,850,746,916,318,510,475,514,402,1120,1020,774,1243,977,1022,827,961,970,449,489,527
3,113,218,711,435,424,0,368,487,492,513,485,442,500,441,476,456,473,431,430,817,671,747,733,755,786,810,736,805,969,1291,817,553,590,593,676,855,498,919,788,557,835,607,630,775,689,586,784,477,646,633,672,561,916,791,545,1082,816,809,597,732,810,515,377,483
4,336,226,784,208,118,369,0,581,566,603,599,603,645,559,591,625,718,600,599,890,745,820,806,829,859,883,809,879,1042,1364,960,696,797,736,819,998,641,1054,931,700,882,681,703,848,763,659,829,231,423,388,427,315,1033,933,688,1156,890,935,740,874,883,362,427,440
2014,546,543,258,729,668,496,581,0,40,67,67,56,98,76,54,92,185,56,76,364,219,294,280,303,334,357,283,353,516,838,415,151,253,192,275,453,96,517,387,156,387,155,177,322,237,134,405,489,421,474,440,402,507,389,143,630,364,408,196,330,358,228,299,166
9129,549,546,230,719,658,499,571,44,0,37,82,59,101,87,25,95,188,59,79,336,190,266,252,274,305,329,255,325,488,810,394,130,231,170,253,432,75,495,365,134,359,126,149,294,208,105,377,479,411,464,430,391,479,367,122,601,335,381,174,308,329,218,302,156
40,572,569,247,751,690,522,604,67,44,0,105,82,124,120,48,118,211,82,102,353,208,283,269,292,323,346,272,342,520,830,417,153,254,193,276,455,98,518,388,157,391,144,181,326,241,138,409,511,444,496,463,424,496,391,145,619,353,398,197,331,347,250,325,189
44,569,564,294,736,675,519,588,51,76,102,0,79,132,71,87,115,208,79,99,400,254,330,316,339,369,393,319,389,552,874,449,185,286,225,308,486,129,550,420,189,403,190,213,358,273,169,420,496,428,481,447,408,543,422,177,666,400,441,229,363,393,235,322,173
9132,501,499,280,751,690,451,603,56,62,82,60,0,69,59,46,47,140,11,31,386,240,316,302,325,355,379,305,375,538,860,386,122,224,163,246,424,67,488,357,127,409,176,199,344,259,155,427,511,443,496,462,423,486,360,114,652,386,379,167,301,379,250,255,188
9131,559,556,322,793,732,509,645,98,104,125,113,69,0,117,88,69,124,69,83,428,283,358,344,367,398,421,347,417,580,902,421,157,224,197,288,466,102,530,392,169,451,219,241,386,301,198,469,553,485,538,504,465,528,402,156,694,428,421,209,343,421,292,312,230
17,501,498,300,707,646,451,559,76,82,119,57,59,117,0,94,73,167,48,47,407,261,337,323,345,376,399,326,395,558,881,434,170,272,211,294,472,115,536,405,175,398,197,220,365,279,176,391,467,399,452,418,379,534,408,162,672,406,427,215,349,400,205,254,144
9,535,532,250,739,678,485,591,54,32,50,68,45,87,93,0,81,174,45,65,356,210,286,272,295,325,349,275,345,508,830,380,116,217,156,239,418,61,482,351,120,379,146,169,314,229,125,397,499,431,484,450,412,479,354,108,621,356,372,160,295,349,238,288,176
15,516,513,327,774,713,466,626,103,109,129,107,58,102,74,93,0,143,47,27,433,287,363,349,372,402,426,352,422,585,907,433,169,271,210,293,471,114,535,404,174,456,223,246,391,306,202,458,534,466,519,485,446,533,407,161,699,433,426,214,348,426,273,269,211
9130,531,573,409,824,805,481,718,185,191,212,189,140,124,167,175,110,0,129,124,515,370,445,431,454,484,508,434,504,667,989,445,181,240,222,375,553,191,617,416,256,538,306,328,473,388,284,550,626,559,611,577,539,615,489,243,781,515,508,296,430,508,365,329,303
7,490,487,280,748,687,440,600,56,62,82,60,11,69,48,45,36,129,0,20,386,240,316,302,325,355,379,305,375,538,860,386,122,223,163,246,424,67,488,357,127,409,176,199,344,259,155,427,508,440,493,459,420,486,360,114,651,386,379,166,301,379,246,243,185
16,489,486,300,747,686,439,599,76,82,102,80,31,83,47,65,31,124,20,0,406,260,336,322,344,375,399,325,395,558,880,406,142,243,182,266,444,87,508,377,147,429,196,219,364,279,175,431,507,439,492,458,419,506,380,134,671,405,399,186,321,399,245,242,184
2015,877,868,227,1040,979,828,892,366,331,355,404,388,430,408,356,424,517,388,407,0,180,124,126,140,205,228,154,224,257,487,609,461,562,501,473,466,406,400,696,450,651,403,387,532,452,426,669,799,732,784,751,712,378,389,389,501,235,280,329,364,228,538,631,477
43,698,688,90,860,799,648,712,186,151,175,224,208,250,228,176,244,337,208,228,196,0,126,112,134,165,189,115,184,400,672,545,281,382,321,293,427,226,360,516,270,499,223,290,435,349,246,517,620,552,604,571,532,339,283,210,461,195,241,149,224,189,358,451,297
55,807,798,179,970,909,758,822,296,261,285,334,318,360,338,286,354,447,318,338,124,110,0,56,84,135,158,84,154,371,601,539,391,492,431,403,396,336,330,626,380,609,333,400,545,459,356,627,729,662,714,681,642,308,319,319,431,165,210,259,294,159,468,561,407
49,794,784,165,956,895,744,808,282,247,271,320,304,346,324,272,340,433,304,324,126,96,56,0,86,121,144,70,140,373,603,525,377,478,417,389,383,322,316,612,366,595,319,386,531,445,342,613,716,648,700,667,628,294,306,306,417,151,196,245,280,145,454,547,393
22,837,828,209,999,939,787,852,326,291,315,364,348,390,368,316,384,477,347,367,140,140,84,86,0,164,154,81,184,387,616,535,421,522,461,433,393,365,326,645,409,639,363,429,574,489,386,657,759,692,744,711,672,305,316,349,427,161,206,289,290,155,498,591,437
66,826,816,198,988,927,776,840,314,279,303,352,336,378,356,304,372,465,336,356,187,128,117,103,126,0,142,68,47,434,652,523,409,510,449,421,381,354,314,633,398,628,351,418,563,477,374,646,748,680,733,699,660,292,304,338,415,149,194,277,278,143,487,579,425
41,838,828,210,1000,939,788,852,326,291,315,365,348,390,369,316,384,477,348,368,199,140,129,115,138,74,0,80,121,446,664,535,421,522,461,433,393,366,326,645,410,640,363,430,575,490,386,658,760,692,745,711,673,304,316,350,427,161,206,289,290,155,499,591,437
38,796,786,167,958,897,746,810,284,249,273,322,306,348,326,274,342,435,306,326,157,98,87,73,96,118,108,0,142,404,622,489,379,480,419,391,346,324,279,599,368,598,321,388,533,447,344,616,718,650,703,669,630,258,269,308,381,115,160,247,244,108,457,549,395
9125,863,853,234,1025,964,813,877,351,316,340,389,373,415,393,341,409,502,373,393,224,165,154,140,162,47,189,115,0,471,699,570,446,547,486,458,428,391,361,680,435,664,388,455,600,514,411,682,784,717,769,736,697,340,351,375,462,196,241,314,325,190,523,616,462
20,1044,1034,371,1206,1145,994,1058,532,497,535,570,554,596,574,522,590,683,554,574,274,403,388,390,404,468,492,418,488,0,677,873,627,728,667,693,730,572,663,862,631,636,600,372,517,437,488,654,966,898,951,917,878,642,653,609,765,499,544,549,624,492,705,797,643
42,1350,1341,762,1512,1451,1300,1364,838,804,841,877,860,902,881,828,896,989,860,880,548,717,662,664,677,742,766,692,761,722,0,1146,933,1035,974,1010,1004,878,937,1168,938,839,908,678,664,743,795,912,1272,1204,1257,1223,1185,916,927,925,932,772,818,866,901,766,1011,1103,949
28,755,753,498,987,926,705,839,295,279,298,309,265,299,313,261,301,324,265,285,604,458,534,520,542,573,579,523,592,756,1078,0,192,234,147,376,405,202,424,110,303,626,394,417,562,476,373,644,747,679,731,698,659,488,443,330,631,509,532,382,507,520,485,509,424
61,623,620,365,854,793,573,706,162,147,165,176,133,167,181,128,169,192,133,153,471,325,401,387,410,440,464,390,460,623,945,264,0,101,40,293,416,70,455,235,170,494,261,284,429,344,240,512,614,546,599,565,527,518,397,197,662,471,462,249,384,464,353,376,291
2010,649,691,449,938,877,599,790,246,231,249,260,217,224,265,212,253,239,217,237,555,409,485,471,494,524,548,474,544,707,1029,355,144,0,106,377,508,154,546,327,254,578,346,368,513,428,324,596,698,630,683,649,611,610,488,281,753,555,546,333,468,548,437,447,375
47,651,648,393,882,821,601,734,190,175,193,204,161,195,209,156,197,220,161,181,499,353,429,415,438,468,492,418,488,651,973,269,88,106,0,321,421,98,459,240,198,522,289,312,457,372,268,540,642,574,627,593,555,523,401,225,667,499,490,277,412,492,381,404,319
46,806,803,319,1037,976,756,890,345,330,348,360,316,358,364,312,352,445,316,336,425,279,355,341,363,391,381,344,414,630,901,444,384,486,425,0,360,332,387,554,321,677,427,467,612,527,424,695,797,730,782,749,710,366,153,209,562,310,259,268,181,322,536,559,475
2008,862,859,477,1093,1032,812,945,401,386,403,415,372,414,420,367,408,501,372,392,467,408,397,383,405,342,332,348,389,714,931,301,424,506,420,191,0,388,177,411,377,733,484,523,668,583,479,751,853,785,838,804,766,241,220,271,384,261,306,323,280,273,592,615,530
11,589,586,331,820,759,539,672,128,113,131,142,99,133,147,94,135,193,99,119,437,291,367,353,376,406,430,356,426,589,911,319,55,156,95,288,466,0,510,290,136,460,227,250,395,310,206,478,580,512,565,531,493,535,409,163,703,437,428,215,350,430,319,342,257
48,925,923,412,1157,1096,876,1009,465,449,467,479,436,478,484,431,472,565,435,455,401,342,331,317,340,276,266,282,323,648,866,320,488,546,460,254,177,451,0,430,440,797,547,587,732,646,543,815,917,849,902,868,829,70,239,335,230,206,259,387,234,171,656,679,594
9118,853,851,596,1085,1024,803,937,393,377,396,407,364,397,412,359,400,422,363,383,702,556,632,618,640,599,590,606,647,854,1176,110,291,332,245,387,416,301,435,0,401,725,492,515,660,574,471,743,845,777,830,796,757,499,453,428,642,519,543,480,517,531,584,607,522
10,646,643,371,877,816,596,729,185,170,187,199,156,198,204,151,192,285,156,176,477,331,407,393,416,446,470,396,466,646,953,451,187,288,227,280,458,132,522,422,0,517,268,307,452,367,263,535,637,569,622,588,550,529,399,157,725,473,422,210,344,470,376,399,314
51,894,858,572,1030,969,844,882,389,354,391,414,411,453,398,379,447,540,411,430,651,533,608,594,617,647,671,597,667,619,840,748,484,585,524,607,786,429,842,719,488,0,458,281,303,234,317,133,789,607,709,626,702,821,721,476,944,678,723,528,662,671,528,630,467
13,663,653,292,825,764,613,677,151,116,140,190,173,215,194,141,209,302,173,193,398,252,328,314,336,367,391,317,387,580,874,510,246,347,286,354,532,191,562,481,235,455,0,245,390,305,201,473,585,517,570,536,498,541,460,222,663,397,443,264,401,391,324,416,262
60,698,688,353,860,799,648,712,186,151,188,224,208,250,228,176,244,337,208,228,394,330,406,392,414,445,468,394,464,362,661,545,281,382,321,404,583,226,640,516,285,265,255,0,145,90,142,288,620,552,605,571,532,619,519,273,741,475,520,325,460,469,359,451,297
1030,840,830,495,1002,941,790,854,328,293,330,366,350,392,370,318,386,479,350,370,536,472,547,534,556,587,610,536,606,504,669,687,423,524,463,546,725,368,782,658,427,190,397,168,0,232,284,277,762,694,747,713,674,760,661,415,883,617,662,467,601,611,500,593,439
69,752,742,411,914,853,702,766,240,205,242,278,262,304,282,230,298,391,262,282,452,384,459,446,468,499,522,448,518,420,742,599,335,436,375,458,637,280,694,570,339,234,309,81,226,0,196,252,674,606,659,625,586,672,573,327,795,529,574,379,513,523,412,505,351
14,679,670,351,841,780,629,693,168,133,170,206,189,232,210,157,225,318,189,209,457,311,387,373,395,426,450,376,446,503,826,526,262,364,303,386,564,207,621,497,267,347,237,165,310,224,0,365,601,534,586,552,514,600,500,254,722,456,502,307,441,450,340,433,279
9128,843,808,590,974,913,794,827,407,372,409,431,429,471,391,397,457,550,428,431,669,551,626,612,635,665,689,615,685,637,913,766,502,603,542,625,803,446,860,737,506,133,476,299,378,252,335,0,734,531,633,550,647,839,739,494,962,696,741,546,680,689,478,580,416
2011,443,287,692,379,318,477,231,489,474,511,506,511,553,467,498,533,626,508,507,798,652,728,714,736,767,791,717,787,950,1272,867,603,705,644,727,905,548,962,838,608,789,588,611,756,670,567,736,0,331,295,334,223,941,841,595,1063,797,843,648,782,791,269,400,348
2016,549,393,567,507,446,583,359,364,348,386,381,386,428,342,373,408,501,383,381,673,527,603,589,611,642,666,592,661,825,1147,742,478,579,519,602,780,423,837,713,483,610,463,486,631,545,442,534,267,0,252,217,180,816,716,470,938,672,718,523,657,666,144,329,223
59,600,443,677,535,475,633,388,474,458,496,491,496,538,452,483,518,611,493,492,783,637,713,699,721,752,776,702,771,935,1257,852,588,690,629,712,890,533,947,823,593,711,573,596,741,655,552,635,295,280,0,109,163,926,826,580,1048,782,828,633,767,776,254,439,333
58,639,482,643,574,514,672,427,440,425,462,458,462,504,418,450,484,577,459,458,749,604,679,665,688,718,742,668,738,901,1223,819,555,656,595,678,856,500,913,790,559,628,540,562,707,622,518,552,334,217,109,0,202,892,792,547,1015,749,794,599,733,742,293,478,360
2507,527,371,604,463,402,561,315,402,386,423,419,423,465,379,411,446,539,420,419,711,565,641,627,649,680,703,630,699,862,1185,780,516,617,556,640,818,461,875,751,520,702,501,524,669,583,480,649,223,244,163,202,0,854,754,508,976,710,755,560,695,704,182,367,261
9121,976,973,390,1181,1120,926,1033,507,472,496,529,486,528,534,481,522,615,486,506,380,321,310,296,318,255,245,261,302,627,844,383,552,610,523,318,241,501,70,493,500,820,544,611,756,670,567,838,941,873,925,892,853,0,238,371,268,185,238,437,212,150,679,729,618
67,843,841,355,1075,1014,794,927,383,367,385,397,354,396,402,349,390,483,354,373,388,316,318,304,327,263,253,269,310,635,853,339,406,488,401,172,220,369,239,450,358,715,464,505,650,564,461,733,835,767,820,786,747,238,0,246,434,183,131,305,94,194,574,597,512
65,604,601,282,835,775,554,688,143,128,146,158,114,156,162,110,150,243,114,134,388,242,318,304,326,357,381,307,377,593,864,407,185,286,225,145,323,130,387,420,128,475,226,265,411,325,222,493,595,528,580,547,508,371,246,0,567,316,265,66,187,328,334,357,273
1029,1133,1130,513,1303,1242,1083,1155,629,594,618,667,643,685,672,619,679,772,643,663,502,443,432,418,441,377,367,383,424,749,933,527,695,753,667,461,384,658,230,637,647,943,666,733,878,792,689,961,1063,995,1048,1014,976,268,434,542,0,314,380,592,408,274,802,886,740
2013,872,863,244,1034,973,822,886,361,326,350,399,382,425,403,351,418,511,382,402,234,175,164,150,172,108,99,115,155,481,698,406,455,557,496,317,264,400,206,516,444,674,398,464,609,524,421,692,794,727,779,745,707,185,187,320,314,0,89,324,161,40,533,626,472
37,869,866,290,1080,1019,819,932,407,372,396,422,379,421,427,374,415,508,379,399,280,221,210,196,218,154,145,161,201,527,744,429,450,551,490,262,307,395,259,539,393,720,444,510,655,570,467,738,840,773,825,791,753,238,131,265,380,89,0,330,105,107,579,622,518
19,656,654,221,888,827,606,740,196,180,198,210,167,209,215,162,203,296,166,186,327,182,257,243,266,297,320,246,316,532,804,459,237,339,278,197,376,182,439,473,181,528,267,318,463,377,274,546,648,580,633,599,560,437,312,66,593,327,330,0,252,321,387,410,325
70,791,788,296,1022,961,741,874,330,315,332,344,301,343,349,296,337,430,301,321,362,257,292,279,301,237,228,244,284,607,827,403,372,473,412,225,281,317,234,513,315,662,405,452,597,512,408,680,782,714,767,733,695,212,94,187,408,157,105,252,0,168,521,544,459
71,869,859,240,1031,970,819,883,357,322,346,395,379,421,399,347,415,508,379,399,230,171,160,146,169,105,95,111,152,477,695,414,452,553,492,325,271,397,171,524,441,671,394,461,606,520,417,689,791,723,776,742,703,150,194,328,274,40,107,320,169,0,530,622,468
68,530,374,428,512,451,523,364,225,210,247,243,247,289,203,235,269,362,244,243,534,388,464,450,473,503,527,453,523,686,1008,604,340,441,380,463,641,284,698,575,344,526,324,347,492,407,303,475,272,216,257,296,185,677,577,331,800,534,579,384,518,527,0,190,84
64,400,244,523,550,489,386,427,299,305,326,297,255,312,254,289,269,340,243,242,629,484,559,545,568,599,622,548,618,781,1103,630,366,459,406,489,667,310,731,601,370,632,420,442,587,502,399,581,400,397,438,476,365,729,603,357,895,629,622,410,544,623,191,0,190
45,543,417,369,588,527,493,440,166,151,188,184,188,230,144,176,210,303,185,184,475,330,405,391,414,445,468,394,464,627,949,545,281,382,321,404,583,226,640,516,285,467,266,288,433,348,244,416,348,292,333,360,261,618,518,273,741,475,520,325,459,468,87,189,0
